id,title,author,country,言語,published_date_from,published_data_to,shopping_link,summary,trivia_1,trivia_2,trivia_3
1,千夜一夜物語,ー,イラク／イラン／インド／シリア／エジプト／タジキスタン,アラビア語,700,1500,https://a.r10.to/hYzMc6,アラビア語で編まれた物語群であり、ペルシアやインド、シリア、エジプトなど多様な地域の説話が織り交ぜられている。王妃の不貞に怒ったシャフリヤール王が毎夜新たな女性を迎えては翌朝に処刑するという残酷な掟を敷くが、機転に富むシェヘラザードが自ら進んで王に嫁ぎ、千一夜にわたり物語を語り続ける。語りが途切れると彼女の命は失われるため、毎夜物語を途中で区切り、王の好奇心を巧みに操ったのである。この枠物語の中に、アラジンの魔法のランプ、アリババと四十人の盗賊、船乗りシンドバッドの冒険など、多彩な物語が挿入される。物語は東方の幻想と現実の欲望を融合させ、時にユーモラスで時に残酷である。異文化の交流と口承文芸の力を示す作品群であり、単なる娯楽ではなく人間の知恵と生存への執念を象徴する文学である。,アラブ世界だけでなく、ペルシア・インドなど多地域の説話を集めた作品。,「アラジン」「アリババ」などは後世に加筆された話。,版ごとに収録内容がかなり異なる。
2,ヨブ記,ー,アケメネス朝ペルシア,聖書ヘブライ語,-700,-301,https://a.r10.to/h5FPGq,旧約聖書に収められた叙事詩的物語である。舞台はアケメネス朝ペルシアの影響を受けた時代とされ、主人公ヨブは敬虔で正しい人物として描かれる。彼は莫大な財産と大家族に恵まれていたが、神とサタンとの試みにより、一瞬にして家族を失い、財産を奪われ、全身に病を負わされる。友人たちは彼を慰めるどころか、罪のゆえに罰を受けたのだと非難する。ヨブは苦悩と反発の言葉を口にするが、最後には神の圧倒的な存在と創造の偉大さの前に沈黙し、信仰を回復する。結末では彼は再び祝福を受け、豊かな家族と財を取り戻す。人間の苦難と無垢の意味、神の正義と沈黙の問題を問うこの書は、単なる宗教書にとどまらず、存在そのものをめぐる哲学的対話として読み継がれてきた。,旧約聖書の中でも哲学的に重要なテキストとされる。,イスラム教でもヨブの物語は引用される。,ミルトンやカフカなど後世の文学に影響を与えた。
3,ニャールのサガ,ー,アイスランド,古ノルド語,1201,1300,https://a.r10.to/hRh4mV,13世紀頃にアイスランドで記された古ノルド語のサガ文学の代表作である。物語はアイスランド社会における法と復讐のせめぎ合いを描く。主人公は知恵深く法に通じたニャールであり、彼の家族や友人をめぐる血の復讐劇が展開する。婚姻や土地をめぐる対立から始まり、小さな争いが次第に拡大し、一族同士の抗争へと発展する。ニャールは法による解決を目指すが、暴力の連鎖を止めることはできず、ついには家ごと焼き討ちに遭い、一族とともに殉じる。作品は単なる英雄譚ではなく、法の未成熟さと人間の激情がいかに社会を崩壊させるかを示す。北欧的な宿命観と共同体の在り方が交錯し、後世の文学に深い影響を与えた壮大な叙事である。,600人近い登場人物を含む長大なサガ文学。,法と復讐をテーマに、中世アイスランド社会を反映。,19世紀以降は法学や文化研究の資料としても活用された。
4,ギルガメシュ叙事詩,ー,シュメール / アッカド帝国,アッカド語,-1800,-1601,https://a.r10.to/hPWTX7,人類最古級の叙事詩であり、メソポタミア文明の精神世界を映す。ウルクの王ギルガメシュは暴君として人々を苦しめたが、神々は彼に対抗する存在として野人エンキドゥを創り出す。二人は戦いを経て友情を結び、怪物フンババ討伐や天の牡牛退治などの冒険を重ねる。しかしエンキドゥは神々の裁きで病に倒れ、死を迎える。友の死に直面したギルガメシュは、己の死を恐れて不死を求める旅に出る。洪水伝説を生き延びたウトナピシュティムを訪ねるが、不死の秘法を得ることはできず、結局は人間の限界を悟る。詩は、人間存在の有限性と友情の尊さを描き、古代から現代に至るまで「生きる意味」を問い続ける普遍的な物語として響き続けている。,現存する世界最古級の叙事詩で、粘土板に刻まれた。,大洪水伝説はノアの箱舟との共通点がある。,主題は死と永遠の名声という普遍的な問い。
5,崩れゆく絆,アチェべ,ナイジェリア,英語,1958,1958,https://a.r10.to/hkTYpX,ナイジェリアの作家アチェべによる代表作であり、植民地支配に直面するイボ社会の崩壊を描く。主人公オコンコウは力強く戦士として名声を得た男であり、伝統的価値観に固執して生きる。しかし白人宣教師と植民地行政が村に進出すると、古来の信仰や共同体の規範が揺らぎ始める。息子はキリスト教に改宗し、仲間は植民地体制に順応していく中、オコンコウは孤立を深める。彼の頑なな態度は次第に悲劇を招き、最後には自死という形で人生を閉じる。小説は西洋文明とアフリカ土着文化の衝突を鋭く描き、ただ一人の英雄の転落劇にとどまらず、共同体全体の運命を象徴する。言葉の力と伝承の響きが重層的に織り込まれた、近代アフリカ文学の出発点とされる作品である。,植民地支配を現地の視点で描いた最初期のアフリカ小説。,タイトルはイェイツの詩「再臨」から引用。,英語で書かれたがイボ族の口承文化を多用。
6,ベルリン・アレクサンダー広場,アルフレート・デーブリーン,ドイツ,ドイツ語,1929,1929,https://a.r10.to/hYzN6Y,1929年、ドイツ文学に新たな地平を開いたモダニズム小説である。主人公フランツ・ビーバーコップは、殺人で服役した後に出所し、再び真っ当な人生を歩もうと決意する。しかしベルリンの下層社会は彼を容赦なく呑み込み、暴力、裏切り、犯罪の渦に巻き込んでいく。デーブリーンは都市の雑踏やラジオ、新聞記事をコラージュのように文体に組み込み、断片的で圧倒的な都市の声を描き出す。ビーバーコップは再起を試みるたびに堕落し、恋人の死によって絶望の淵に追い込まれる。だが最後には人間としてのわずかな尊厳を取り戻し、新しい生の境地に至る。作品はヴァイマル期のベルリンの混沌を背景に、人間の弱さと希望を描く壮大な都市叙事詩である。,ドイツ文学モダニズムを代表する作品。,ラジオや映画など多様なメディアに翻案された。,ベルリンの都市そのものが登場人物のように描かれる。
7,アンデルセン童話集,アンデルセン,デンマーク,デンマーク語,1835,1837,https://a.r10.to/h5K0Fx,デンマークの童話作家アンデルセンによる作品群であり、子ども向けでありながら深い象徴性と社会批評を秘めている。『みにくいアヒルの子』は外見の差別と成長の希望を描き、『人魚姫』は愛と犠牲、報われぬ思いを通して人間の魂の尊厳を問う。『マッチ売りの少女』は貧困と無垢な祈りを重ね、哀切の中に救済を見いだす。これらの物語は単純な教訓譚にとどまらず、人間存在の孤独や社会の冷酷さを浮かび上がらせる。アンデルセンは自らの貧しい出自や孤独感を作品に投影し、寓話として普遍性を持たせた。童話という枠組みを超えて、彼の物語は詩情豊かに人間の心の奥底に触れ、世代を超えて読み継がれる文化的遺産となっている。,初期は批評家に冷遇されたが後に国際的評価を獲得。,「人魚姫」や「みにくいアヒルの子」は自己体験を投影。,童話に社会的メッセージが込められている。
8,人形の家,イプセン,ノルウェー,ノルウェー語,1879,1879,https://a.r10.to/hFIdKK,イプセンの代表作であり、近代演劇の転換点とされる戯曲である。主人公ノラは一見幸福な家庭の妻として描かれるが、実は夫トルヴァルドに隠れて借金をし、彼を支えていた。その秘密が暴かれると、彼女の犠牲や愛は軽んじられ、夫の保身が露わとなる。ノラは自らの生を「人形のように操られてきた」と悟り、子どもと家庭を捨てて独立を選ぶ。この衝撃的な結末は当時の観客に強烈な議論を巻き起こした。戯曲は家庭の倫理や性別役割を問い、近代的な自己意識の目覚めを描く。ノラの扉を閉じる音は、女性解放の象徴として文学史に刻まれ、今もなお現代の読者や観客に挑発的な問いを投げかける作品である。,ノラの行動は当時大きな社会的議論を呼んだ。,初演時はラストを改変しないと上演できない劇場もあった。,フェミニズム演劇の先駆けとして再演が多い。
9,灯台へ,ヴァージニア・ウルフ,イギリス,英語,1927,1927,https://a.r10.to/hNn1g2,ヴァージニア・ウルフの代表作であり、意識の流れを駆使したモダニズム文学の金字塔である。舞台はラムジー家とその友人たちが訪れるスコットランドの島であり、灯台への旅が象徴的に繰り返される。前半は母を中心とした家庭的な情景が描かれ、戦争と時間の流れを挟んで後半は母を失った後の空虚な世界が続く。ウルフは登場人物の内面を緻密に追い、言葉にならぬ感情や記憶を多声的に交錯させる。灯台は到達し得ぬ理想や時間の彼方を象徴し、物語全体が生と死、記憶と喪失をめぐる瞑想となる。従来の筋立てを拒み、内的世界の詩的な流れを重視したこの作品は、20世紀文学の革新を告げるものである。,「意識の流れ」技法を駆使した代表作。,モデルの灯台はスコットランドのスカイ島に現存。,英文学だけでなく心理学や美術批評にも影響。
10,アエネーイス,ウェルギリウス,ローマ帝国,古典ラテン語,-29,-19,https://a.r10.to/hRI6we,ウェルギリウスがローマ帝国の理念を詩のかたちに結晶させた叙事詩である。トロイア滅亡を生き延びた英雄アエネアスは、神託に導かれて地中海を漂流し、宿命の地イタリアを目指す。彼はカルタゴの女王ディードーとの恋と別れを経験し、冥府で祖霊と邂逅してローマの未来図を示される。戦いの場面では個の勇を讃えつつ、個人の感情よりも共同体の使命が優先される秩序が強調される。詩はホメロスの様式を継承しながらも、ローマ的徳（ピエタス）を核に、敗者の記憶と建国の暴力を併せ持つ国家の正当化を描く。ゆえに作品は勝者の栄光の賛歌であると同時に、犠牲のうえに築かれる歴史の陰影を刻み込む二重のテクストである。,ローマ建国神話を国家的叙事詩として描いた。,ホメロス作品を強く意識した構成。,ダンテや人文主義者に大きな影響を与えた。
11,ロリータ,ウラジーミル・ナボコフ,ロシア／アメリカ合衆国,英語,1955,1955,https://a.r10.to/hNiB6l,ナボコフが英語で記した挑発的な小説である。語り手ハンバートは、12歳の少女ドロレス・ヘイズ――彼にとっての“ロリータ”――への耽溺を、流麗な文体と皮肉で飾り立てる。彼は自己正当化に満ちた回想を綴るが、その隙間から支配と搾取の現実が滲み出る。アメリカのハイウェイ、モーテル、遊園地といった風景は、無垢の消費と欲望の移動性を象徴し、罪悪は風景の明るさに反照されてさらに暗い。小説は倫理の境界を試しつつ、言葉がいかに現実を誘惑し、隠蔽しうるかを実験するメタフィクションである。読者は語りの魅惑に引き込まれつつも、最後に残るのは言葉の美と取り返しのつかない傷である。,ロシア出身のナボコフが英語で書いた小説で、1955年にパリで刊行。,語り手の一人称視点による操作が特徴的で、信頼できない語り手の典型例とされる。,発表当初は発禁処分を受けたが、後に20世紀文学の代表作と見なされるようになった。
12,ダロウェイ夫人,ウルフ,イギリス,英語,1925,1925,https://a.r10.to/hFtZsA,ウルフの円熟を示す長編であり、ロンドンの一日を通じて複数の意識が重なり合う。クラリッサ・ダロウェイは夜会の準備をしながら青春の選択を回想し、戦争神経症に苦しむセプティマスは現実の裂け目を見つめる。都市の鐘は時間を刻み、通行人の思念が波紋のように広がって互いに触れ合う。物語は事件よりも感覚の連鎖を重んじ、現在・過去・想像が自在に交錯する。クラリッサの“生の肯定”は、セプティマスの死と対位法をなし、個の孤独を抱えた共同体のかたちを照らし出す。ウルフは意識の流れを透明なリズムで紡ぎ、言葉が静かに世界を照らす瞬間を捉える。日常の表皮を剥ぐことで、存在の脆さと輝きが同時に立ち上がる作品である。,1925年刊行。ロンドンの1日を通してクラリッサ・ダロウェイの意識を描く。,ビッグ・ベンの鐘の音が時間構造の要として繰り返し登場する。,当初の仮題は『The Hours』で、後年の同名小説・映画に影響を与えた。
13,メデイア,エウリピデス,ギリシャ,古代ギリシャ語,-431,-431,https://a.r10.to/hgSuqM,古代ギリシャ悲劇作家エウリピデスの代表作であり、裏切りと復讐の極限を描く。メデイアは異国の王女として夫イアソンに尽くしたが、彼が権力を求めて新たな妃を迎えようとすると、愛は憎悪へと転じる。彼女は魔術の知を駆使して相手の王女を毒殺し、さらには自らの子をも手にかける。母性を否定するかのような行為は観客に戦慄を与え、同時に女性の激情と孤立を赤裸々に浮かび上がらせる。劇は人間の理性を超える情念の力と、神々の沈黙の冷酷さを同時に提示する。メデイアは怪物であると同時に被害者でもあり、観客は彼女を断罪しきれない。作品は愛と裏切り、性と権力の問題を鋭く問う永遠の悲劇である。,紀元前431年に初演されたギリシャ悲劇で、作者はエウリピデス。,子殺しの犯人をメデイア本人としたのはエウリピデスの独自解釈。,神話的要素と人間心理のリアリズムが混在する革新的作品。
14,物語集,エドガー・アラン・ポー,アメリカ合衆国,英語,1832,1849,https://a.r10.to/hPb1zB,エドガー・アラン・ポーが19世紀アメリカ文学に刻んだ短編群であり、恐怖と幻想の文学を確立した。『アッシャー家の崩壊』は没落する一族の宿命を描き、『黒猫』や『告げ口心臓』では罪悪感が狂気へと転化する過程を緻密に描写する。彼の物語は心理の闇を探求し、理性では制御できぬ不安を形象化した。加えて『モルグ街の殺人』は近代探偵小説の原型を提示し、推理と分析の快楽を示す。詩的文体と論理性が共存する独特の作品群は、後世の文学や映画に計り知れぬ影響を与えた。恐怖は単なる娯楽でなく、人間存在の脆さと無意識の深淵を映す鏡であることを、ポーは鮮烈に描き出した。,1830年代以降に書かれた短編群をまとめたもので、推理小説の起源とされる作品を含む。,ポーは『統一効果』の理論を提唱し、短編文学の形式を確立した。,恐怖小説だけでなく、科学的想像力やユーモア短編も収録されている。
15,嵐が丘,エミリ・ブロンテ,イギリス,英語,1847,1847,https://a.r10.to/hPTTZE,エミリ・ブロンテ唯一の長編小説であり、荒涼たるヨークシャーの荒野を背景に愛と復讐が錯綜する。孤児ヒースクリフはカースル家に迎えられるが、身分差と差別に苦しみ、やがて愛するキャサリンに裏切られる。屈辱と喪失は彼を復讐の鬼と化し、次世代にまで呪いのような影を落とす。作品はゴシック的恐怖と激情に彩られつつも、自然の荒野が登場人物の内面を象徴する詩的表現に満ちている。愛は破壊的でありながら不可避の力として描かれ、人間存在の矛盾を体現する。狂気と情熱の交錯は当時理解されず、長らく評価を得なかったが、今日では19世紀英国文学の金字塔として位置づけられている。,エミリ・ブロンテ唯一の長編小説で、1847年に『エリス・ベル』名義で出版。,複数の語り手が入れ子状に物語を語る構成を取っている。,ヨークシャーの荒野の風景描写が登場人物の激情と密接に結びついている。
16,イーダの長い夜,エルサ・モランテ,イタリア,イタリア語,1974,1974,なし,イタリアの作家エルサ・モランテが第二次世界大戦下のローマを舞台に描いた長編である。未亡人イーダは息子を育てながら、戦火と空襲の恐怖に翻弄される。彼女は軍人との短い関係からもう一人の息子ウーゼペを授かるが、彼の存在はイーダの人生に苦難と同時に希望をもたらす。物語は市井の庶民の視点から戦争の暴力と飢餓を描き、国家やイデオロギーの大義とは無縁の「生き延びること」の切実さを浮かび上がらせる。母と子の絆は過酷な状況下で試され、喪失と犠牲を経て人間の尊厳を守ろうとする姿が胸を打つ。モランテは叙情的な筆致と冷徹な観察を交え、戦争文学を超えた普遍的な人間ドラマを創出した。,イタリアの作家エルサ・モランテによる長編で、第二次大戦期のローマが舞台。,史的事実と市井の人々の生活が交錯する構成が特徴。,刊行直後からベストセラーとなり、社会的議論を呼んだ。
17,変身物語,オウィディウス,ローマ帝国,古典ラテン語,1,100,https://a.r10.to/hFcGG4,古代ローマの詩人オウィディウスによる『変身物語』は、天地創造からカエサル神格化までを網羅する壮大な物語詩である。神々と人間の物語は変身というモチーフで結ばれ、ダフネが月桂樹に、ナルキッソスが水仙に変わるなど、欲望と悲哀の果てに形態を変じて存続する。オウィディウスは叙事詩の重厚さよりも機知と流麗な語りを重んじ、多様な逸話を連鎖させた。変身は救済であると同時に罰でもあり、人間存在の不安定さを寓話的に表す。作品は中世からルネサンスに至る芸術の源泉となり、神話の宝庫として後世に読み継がれた。叙事と抒情を融合させた詩の力は、時代を超えて人間の想像力を刺激し続けている。,全15巻にわたる長詩で、ギリシャ神話からローマ史に至るまでの変身譚を描く。,韻律はダクテュロス六歩格で書かれ、西洋文学・美術に大きな影響を与えた。,作者オウィディウスはのちに流刑に処され、本作はその直前に完成したとされる。
18,高慢と偏見,オースティン,イギリス,英語,1813,1813,https://a.r10.to/h52cKm,ジェイン・オースティンの代表作であり、英国田園社会における恋愛と階級の物語である。主人公エリザベス・ベネットは聡明で自立心に富む女性であり、高慢な地主ダーシー氏との出会いは誤解と偏見に満ちていた。両者は互いの弱さを乗り越える過程で真実の愛に至り、結婚により結ばれる。物語は婚姻市場における女性の立場を風刺しつつ、個人の尊厳と選択を肯定する。軽妙な会話と鋭い心理描写は、社交界の駆け引きを生き生きと映し出す。オースティンは恋愛小説の枠を超え、時代の倫理観や階級意識をユーモラスに批評した。結果として本作は、ロマンスであると同時に社会批評の書として今日も世界中で愛読されている。,1813年刊行。初期の題名は『First Impressions』だった。,自由間接話法を駆使し、心理の微妙な揺れを表現した点が特徴。,19世紀英国社会における結婚・相続・階級の問題を鋭く描き出した。
19,シャクンタラー,カーリ・ダーサ,インド,サンスクリット語,-100,-400,https://a.r10.to/h5a7Is,インド古典文学の巨匠カーリダーサによる叙情劇であり、サンスクリット文学の金字塔とされる。王ドゥシャンタは森で美しい娘シャクンタラーと出会い恋に落ち、密かに結婚する。しかし彼が王宮に戻った後、聖者の呪いにより彼は彼女の存在を忘れてしまう。シャクンタラーは苦難のなかで息子を出産し、やがて運命の導きによって再会を果たす。物語は恋愛と誤解、別離と再会を軸に展開し、自然描写の繊細さと抒情詩の響きに満ちている。劇は人間の愛と神々の意志が交錯する叙事的広がりをもち、インド文化における運命観や倫理観を体現する。東洋文学の古典として世界的にも高く評価されている作品である。,サンスクリット文学の代表作で、叙事詩『マハーバーラタ』の挿話を基にしている。,成立はグプタ朝期（4〜5世紀頃）とされるのが通説。,18世紀末の英訳を通じてゲーテらヨーロッパ文学に影響を与えた。
20,審判,カフカ,チェコスロバキア,ドイツ語,1925,1925,https://a.r10.to/hkRvh0,フランツ・カフカが遺稿として残した長編小説であり、近代の不条理を象徴する物語である。主人公ヨーゼフ・Kはある朝、理由も知らされぬまま逮捕され、裁判にかけられる。彼は抗弁を試みるが、裁判所は迷宮のように不透明で、規則も手続きも理解不能である。弁護人や画家との関わりも実を結ばず、彼は次第に無力感にとらわれる。最終的にKは石切り場で処刑され、「犬のように」と蔑まれて生を終える。物語は罪の所在を示さず、法の無慈悲さと人間存在の孤立を強調する。『審判』は20世紀文学において、権力構造の不可解さと人間の不安を描く象徴的テキストとして読み継がれている。,フランツ・カフカの未完の長編で、没後に友人ブロートが編集して刊行。,官僚制と罪の意識をめぐる不条理文学の代表例。,章順は草稿によって異なり、決定版と呼べる構成は存在しない。
21,城,カフカ,チェコスロバキア,ドイツ語,1926,1926,https://a.r10.to/hNFMjA,カフカの未完の長編であり、『審判』と並ぶ代表作である。測量士Kは城に雇われたと信じて村を訪れるが、彼の存在は曖昧にされ続ける。城は近くに見えながらも到達不能であり、村人たちは城の権威に従属し、Kの立場は常に不安定である。彼は役人や宿屋の人々と交わるが、どの関係も確固たるものにならず、目的に辿り着くこともない。物語は結末に至らぬまま途絶えるが、その未完性こそが現代の孤立と権力の不可解さを象徴している。カフカは日常的風景に不安を滲ませ、理不尽な構造の中で生きる人間の姿を描いた。『城』は読者を不条理の迷路に閉じ込める文学的体験であり、今なお多義的な解釈を誘う。,カフカの未完長編で、没後に友人マックス・ブロートが編集・刊行した。,主人公Kが村の官僚機構に接近できない構図は、近代官僚制の不条理を象徴する。,草稿には章順の異同があり、決定版といえる構成は存在しない。
22,カフカ短篇集,カフカ,チェコスロバキア,ドイツ語,1924,1924,https://a.r10.to/hNNRqw,カフカの短篇群は、不条理と日常の境界を曖昧にしながら人間存在の不安を映し出す。『変身』では主人公グレゴールが巨大な虫に変わる衝撃的な設定を通じて、家族関係と孤立を描いた。『掟の門前で』では法の不可解さと到達不能な権威が寓話的に示され、『断食芸人』では芸術と自己消耗の極限が描かれる。これらは一見奇怪でありながら、社会の抑圧や人間の孤独を鋭く突き、現代の普遍的問題を先取りしている。カフカの文体は簡潔で冷ややかだが、そこに潜む寓意は無限の解釈を呼び込む。短篇集はカフカ文学の凝縮形であり、20世紀文学が抱える根源的不安を象徴する作品群である。,『法の前で』『流刑地にて』『学会への報告』など寓話的な短編が含まれる。,生前刊と遺稿にまたがり、編纂方針によって収録作が大きく異なる。,簡潔な文体と抑制的比喩が、罪・夢・法の主題を鮮烈に浮かび上がらせる。
23,異邦人,カミュ,アルジェリア（フランス領時代）,フランス語,1942,1942,https://a.r10.to/hNGiLj,アルベール・カミュの代表作であり、実存主義的問題を鋭く提示する小説である。主人公ムルソーは母の死に涙を流さず、やがて偶発的にアラブ人を殺害する。裁判では彼の行為よりも無表情な態度や価値観の欠如が断罪され、彼は死刑を宣告される。物語は人生の不条理を直視し、世界の無意味さと人間の自由を対置する。ムルソーは最終的に死を受け入れ、宇宙の冷たさの中で自己の存在を肯定する境地に至る。小説はカミュの思想的基盤である「不条理哲学」を体現し、近代人の孤独と自由を問い続ける。『異邦人』は虚無と肯定の両義性を孕み、文学史における決定的な転換点となった作品である。,1942年刊行。不条理思想を小説形式で体現した代表作。,平板な語り口が感情の距離を生み、倫理判断を読者に委ねる構造を持つ。,母の死と裁判の二部構成で、社会の規範と個人の実存が対置される。
